Rk,Squad,Country,LgRk,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,xG,xGA,xGDiff,xGDiff/90,Attendance,Top Team Scorer,Goalkeeper
1,Liverpool,eng ENG,1,38,32,3,3,85,33,52,99,2.61,70.4,40.0,30.4,0.80,41955,Mohamed Salah - 19,Alisson
2,Paris S-G,fr FRA,1,27,22,2,3,75,24,51,68,2.52,71.1,22.6,48.4,1.79,47517,Kylian Mbappé - 18,Keylor Navas
3,Bayern Munich,de GER,1,34,26,4,4,100,32,68,82,2.41,82.3,34.4,48.0,1.41,57353,Robert Lewandowski - 34,Manuel Neuer
4,Real Madrid,es ESP,1,38,26,9,3,70,25,45,87,2.29,63.8,28.4,35.4,0.93,45833,Karim Benzema - 21,Thibaut Courtois
5,Juventus,it ITA,1,38,26,5,7,76,43,33,83,2.18,69.0,41.9,27.0,0.71,25102,Cristiano Ronaldo - 31,Wojciech Szczęsny
6,Barcelona,es ESP,2,38,25,7,6,86,38,48,82,2.16,66.3,36.0,30.4,0.80,54223,Lionel Messi - 25,Marc-André ter Stegen
7,Inter,it ITA,2,38,24,10,4,81,36,45,82,2.16,72.2,40.6,31.6,0.83,41558,Romelu Lukaku - 23,Samir Handanović
8,Manchester City,eng ENG,2,38,26,3,9,102,35,67,81,2.13,93.2,34.2,59.0,1.55,37097,Raheem Sterling - 20,Ederson
9,Atalanta,it ITA,3,38,23,9,6,98,48,50,78,2.05,82.1,41.3,40.8,1.07,11167,Luis Muriel Duván Zapata - 18,Pierluigi Gollini
10,Lazio,it ITA,4,38,24,6,8,79,42,37,78,2.05,68.0,49.4,18.5,0.49,26363,Ciro Immobile - 36,Thomas Strakosha
11,Dortmund,de GER,2,34,21,6,7,84,41,43,69,2.03,59.2,39.4,19.7,0.58,57297,Jadon Sancho - 17,Roman Bürki
12,Marseille,fr FRA,2,28,16,8,4,41,29,12,56,2.00,34.2,30.5,3.6,0.13,52805,Darío Benedetto - 11,Steve Mandanda
13,RB Leipzig,de GER,3,34,18,12,4,81,37,44,66,1.94,70.7,36.4,34.3,1.01,28819,Timo Werner - 28,Péter Gulácsi
14,M'Gladbach,de GER,4,34,20,5,9,66,40,26,65,1.91,66.2,42.4,23.8,0.70,36078,Marcus Thuram Alassane Pléa - 10,Yann Sommer
15,Leverkusen,de GER,5,34,19,6,9,61,44,17,63,1.85,56.6,45.1,11.6,0.34,21236,Kai Havertz - 12,Lukáš Hrádecký
16,Atlético Madrid,es ESP,3,38,18,16,4,51,27,24,70,1.84,52.5,30.9,21.6,0.57,42236,Álvaro Morata - 12,Jan Oblak
17,Sevilla,es ESP,4,38,19,13,6,54,34,20,70,1.84,47.1,33.6,13.6,0.36,25016,Lucas Ocampos - 14,Tomáš Vaclík
18,Roma,it ITA,5,38,21,7,10,77,51,26,70,1.84,72.6,48.3,24.3,0.64,26956,Edin Džeko - 16,Pau López
19,Rennes,fr FRA,3,28,15,5,8,38,24,14,50,1.79,36.5,29.2,7.2,0.26,25893,M'Baye Niang - 10,Edouard Mendy
21,Lille,fr FRA,4,28,15,4,9,35,27,8,49,1.75,39.6,29.6,10.0,0.36,36404,Victor Osimhen - 13,Mike Maignan
22,Manchester Utd,eng ENG,3,38,18,12,8,66,36,30,66,1.74,59.9,37.4,22.5,0.59,57415,Marcus Rashford Anthony Martial - 17,David de Gea
23,Chelsea,eng ENG,4,38,20,6,12,69,54,15,66,1.74,66.6,37.1,29.6,0.78,32023,Tammy Abraham - 15,Kepa Arrizabalaga
24,Milan,it ITA,6,38,19,9,10,63,46,17,66,1.74,60.1,47.7,12.5,0.33,34078,Ante Rebić - 11,Gianluigi Donnarumma
25,Leicester City,eng ENG,5,38,18,8,12,67,41,26,62,1.63,60.8,44.8,16.0,0.42,25312,Jamie Vardy - 23,Kasper Schmeichel
26,Napoli,it ITA,7,38,18,8,12,61,50,11,62,1.63,62.5,39.3,23.3,0.61,21622,Arkadiusz Milik - 11,Alex Meret
27,Villarreal,es ESP,5,38,18,6,14,63,49,14,60,1.58,57.0,44.6,12.4,0.33,11321,Gerard Moreno - 18,Sergio Asenjo
28,Tottenham,eng ENG,6,38,16,11,11,61,47,14,59,1.55,45.5,51.9,-6.3,-0.17,43757,Harry Kane - 18,Hugo Lloris
29,Wolves,eng ENG,7,38,15,14,9,51,40,11,59,1.55,47.0,34.4,12.5,0.33,24758,Raúl Jiménez - 17,Rui Patrício
30,Hoffenheim,de GER,6,34,15,7,12,53,53,0,52,1.53,49.7,51.8,-2.0,-0.06,20449,Andrej Kramarić - 12,Oliver Baumann
31,Arsenal,eng ENG,8,38,14,14,10,56,48,8,56,1.47,49.1,56.1,-7.1,-0.19,47589,Pierre-Emerick Aubameyang - 22,Bernd Leno
32,Real Sociedad,es ESP,6,38,16,8,14,56,48,8,56,1.47,45.2,39.2,6.1,0.16,21204,Willian José - 11,Álex Remiro
33,Granada,es ESP,7,38,16,8,14,52,45,7,56,1.47,41.0,41.1,-0.1,0.00,11174,Carlos Fernández - 10,Rui Silva
34,Reims,fr FRA,5,28,10,11,7,26,21,5,41,1.46,28.2,26.4,1.9,0.07,12932,Boulaye Dia - 7,Predrag Rajković
35,Nice,fr FRA,6,28,11,8,9,41,38,3,41,1.46,35.1,42.0,-6.9,-0.25,19225,Kasper Dolberg - 11,Walter Benítez
36,Wolfsburg,de GER,7,34,13,10,11,48,46,2,49,1.44,47.3,40.0,7.3,0.21,18621,Wout Weghorst - 16,Koen Casteels
37,Lyon,fr FRA,7,28,11,7,10,42,27,15,40,1.43,37.1,26.0,11.1,0.40,47299,Moussa Dembélé - 16,Anthony Lopes
38,Montpellier,fr FRA,8,28,11,7,10,35,34,1,40,1.43,31.9,34.2,-2.2,-0.08,14147,Andy Delort - 9,Gerónimo Rulli
39,Monaco,fr FRA,9,28,11,7,10,44,44,0,40,1.43,48.0,39.9,8.2,0.29,6451,Wissam Ben Yedder - 18,Benjamin Lecomte
40,Burnley,eng ENG,10,38,15,9,14,43,50,-7,54,1.42,43.9,47.8,-3.9,-0.10,15995,Chris Wood - 14,Nick Pope
41,Sheffield Utd,eng ENG,9,38,14,12,12,39,39,0,54,1.42,41.5,47.9,-6.4,-0.17,24370,Oliver McBurnie Lys Mousset - 6,Dean Henderson
42,Getafe,es ESP,8,38,14,12,12,43,37,6,54,1.42,37.9,38.7,-0.8,-0.02,8000,Jaime Mata - 11,David Soria
43,Strasbourg,fr FRA,10,27,11,5,11,32,32,0,38,1.41,35.0,30.8,4.2,0.15,24985,Adrien Thomasson Ludovic Ajorque - 8,Matz Sels
44,Freiburg,de GER,8,34,13,9,12,48,47,1,48,1.41,41.7,60.6,-18.9,-0.56,16888,Nils Petersen - 11,Alexander Schwolow
45,Valencia,es ESP,9,38,14,11,13,46,53,-7,53,1.39,40.4,52.3,-11.9,-0.31,29658,Maxi Gómez - 9,Jasper Cillessen
46,Angers,fr FRA,11,28,11,6,11,28,33,-5,39,1.39,27.1,28.7,-1.6,-0.06,9825,Rachid Alioui - 6,Ludovic Butelle
47,Southampton,eng ENG,11,38,15,7,16,51,60,-9,52,1.37,53.9,53.2,0.7,0.02,23428,Danny Ings - 22,Alex McCarthy
48,Osasuna,es ESP,10,38,13,13,12,46,54,-8,52,1.37,44.7,46.4,-1.7,-0.04,11453,Ezequiel Ávila - 9,Sergio Herrera
49,Athletic Club,es ESP,11,38,13,12,13,41,38,3,51,1.34,38.5,46.2,-7.7,-0.20,28039,Raúl García - 15,Unai Simón
50,Sassuolo,it ITA,8,38,14,9,15,69,63,6,51,1.34,55.8,64.3,-8.5,-0.22,7704,Francesco Caputo - 21,Andrea Consigli
51,Bordeaux,fr FRA,12,28,9,10,9,40,34,6,37,1.32,29.8,33.2,-3.4,-0.12,23430,Jimmy Briand - 7,Benoît Costil
52,Nantes,fr FRA,13,28,11,4,13,28,31,-3,37,1.32,27.8,33.5,-5.7,-0.20,24635,Ludovic Blas Moses Simon - 5,Alban Lafont
53,Eint Frankfurt,de GER,9,34,13,6,15,59,60,-1,45,1.32,52.5,49.1,3.4,0.10,35435,André Silva - 12,Kevin Trapp
54,Everton,eng ENG,12,38,13,10,15,44,56,-12,49,1.29,48.3,47.3,1.0,0.03,28848,Dominic Calvert-Lewin Richarlison - 13,Jordan Pickford
55,Levante,es ESP,12,38,14,7,17,47,53,-6,49,1.29,41.9,60.8,-18.9,-0.50,13196,Roger Martí - 11,Aitor Fernández
56,Fiorentina,it ITA,10,38,12,13,13,51,48,3,49,1.29,54.5,48.9,5.6,0.15,22486,Federico Chiesa - 11,Bartłomiej Drągowski
57,Parma,it ITA,11,38,14,7,17,56,57,-1,49,1.29,46.6,62.1,-15.5,-0.41,10245,Andreas Cornelius - 12,Luigi Sepe
58,Hellas Verona,it ITA,9,38,12,13,13,47,51,-4,49,1.29,48.9,52.4,-3.4,-0.09,11248,Samuel Di Carmine - 8,Marco Silvestri
59,Bologna,it ITA,12,38,12,11,15,52,65,-13,47,1.24,53.2,54.2,-0.9,-0.02,15774,Musa Barrow - 9,Łukasz Skorupski
60,Brest,fr FRA,14,28,8,10,10,34,37,-3,34,1.21,30.2,40.6,-10.5,-0.37,13713,Irvin Cardona - 6,Gautier Larsonneur
61,Metz,fr FRA,15,28,8,10,10,27,35,-8,34,1.21,27.5,34.2,-6.7,-0.24,16583,Habib Diallo - 12,Alexandre Oukidja
62,Hertha BSC,de GER,10,34,11,8,15,48,59,-11,41,1.21,40.5,51.3,-10.8,-0.32,37689,Dodi Lukebakio Vedad Ibišević - 7,Rune Jarstein
63,Union Berlin,de GER,11,34,12,5,17,41,58,-17,41,1.21,38.4,51.5,-13.1,-0.39,15467,Sebastian Andersson - 12,Rafał Gikiewicz
64,Udinese,it ITA,13,38,12,9,17,37,51,-14,45,1.18,40.7,51.9,-11.2,-0.30,13841,Kevin Lasagna - 10,Juan Musso
65,Cagliari,it ITA,14,38,11,12,15,52,56,-4,45,1.18,41.2,57.3,-16.1,-0.42,10728,João Pedro - 18,Robin Olsen
66,Newcastle Utd,eng ENG,13,38,11,11,16,38,58,-20,44,1.16,33.0,58.5,-25.5,-0.67,35551,Jonjo Shelvey - 6,Martin Dúbravka
67,Schalke 04,de GER,12,34,9,12,13,38,58,-20,39,1.15,35.4,49.8,-14.4,-0.42,46681,Suat Serdar - 7,Alexander Nübel
68,Crystal Palace,eng ENG,14,38,11,10,17,31,50,-19,43,1.13,33.9,51.0,-17.1,-0.45,19784,Jordan Ayew - 9,Vicente Guaita
69,Valladolid,es ESP,13,38,9,15,14,32,43,-11,42,1.11,35.6,46.2,-10.6,-0.28,13580,Sergi Guardiola - 8,Jordi Masip
70,Eibar,es ESP,14,38,11,9,18,39,56,-17,42,1.11,41.3,51.0,-9.7,-0.25,4151,Fabián Orellana - 8,Marko Dmitrović
71,Sampdoria,it ITA,15,38,12,6,20,48,65,-17,42,1.11,51.2,53.4,-2.1,-0.06,13700,Manolo Gabbiadini Fabio Quagliarella - 11,Emil Audero
72,Mainz 05,de GER,13,34,11,4,19,44,65,-21,37,1.09,44.2,57.0,-12.8,-0.38,20694,Robin Quaison - 13,Robin Zentner
73,Brighton,eng ENG,15,38,9,14,15,39,54,-15,41,1.08,40.8,55.1,-14.3,-0.38,22369,Neal Maupay - 10,Mathew Ryan
74,Betis,es ESP,15,38,10,11,17,48,60,-12,41,1.08,47.3,49.9,-2.6,-0.07,35969,Loren Morón - 10,Joel Robles
75,Dijon,fr FRA,16,28,7,9,12,27,37,-10,30,1.07,28.8,43.0,-14.2,-0.51,12707,Mama Samba Baldé - 6,Alfred Gomis
76,Saint-Étienne,fr FRA,17,28,8,6,14,29,45,-16,30,1.07,28.8,35.3,-6.6,-0.23,23205,Denis Bouanga - 10,Stéphane Ruffier
77,Köln,de GER,14,34,10,6,18,51,69,-18,36,1.06,47.1,51.5,-4.4,-0.13,35094,Jhon Córdoba - 13,Timo Horn
78,Augsburg,de GER,15,34,9,9,16,45,63,-18,36,1.06,42.0,54.8,-12.9,-0.38,20265,Florian Niederlechner - 13,Tomáš Koubek
79,Torino,it ITA,16,38,11,7,20,46,68,-22,40,1.05,42.4,62.7,-20.3,-0.53,13338,Andrea Belotti - 16,Salvatore Sirigu
80,West Ham,eng ENG,16,38,10,9,19,49,62,-13,39,1.03,46.0,61.9,-15.8,-0.42,44155,Michail Antonio - 10,Łukasz Fabiański
81,Alavés,es ESP,16,38,10,9,19,34,59,-25,39,1.03,36.9,53.2,-16.3,-0.43,12177,Lucas Pérez Joselu - 11,Fernando Pacheco
82,Genoa,it ITA,17,38,10,9,19,47,73,-26,39,1.03,47.5,59.5,-12.0,-0.32,14016,Goran Pandev - 9,Mattia Perin
83,Celta Vigo,es ESP,17,38,7,16,15,37,49,-12,37,0.97,37.8,42.1,-4.4,-0.12,11995,Iago Aspas - 14,Rubén Blanco
84,Nîmes,fr FRA,18,28,7,6,15,29,44,-15,27,0.96,29.7,43.8,-14.2,-0.51,12555,Romain Philippoteaux - 5,Paul Bernardoni
85,Leganés,es ESP,18,38,8,12,18,30,51,-21,36,0.95,37.2,39.0,-1.8,-0.05,7539,Óscar Rodríguez Arnaiz - 9,Iván Cuéllar
86,Aston Villa,eng ENG,17,38,9,8,21,41,67,-26,35,0.92,40.2,65.8,-25.6,-0.67,28505,Jack Grealish - 8,Tom Heaton
87,Lecce,it ITA,18,38,9,8,21,52,85,-33,35,0.92,53.8,84.1,-30.3,-0.80,15939,Marco Mancosu - 14,Gabriel
88,Werder Bremen,de GER,16,34,8,7,19,42,69,-27,31,0.91,41.4,48.0,-6.6,-0.20,26413,Yuya Osako Milot Rashica - 8,Jiří Pavlenka
89,Bournemouth,eng ENG,18,38,9,7,22,40,65,-25,34,0.89,42.5,56.7,-14.3,-0.38,7745,Callum Wilson - 8,Aaron Ramsdale
90,Watford,eng ENG,19,38,8,10,20,36,64,-28,34,0.89,45.5,57.2,-11.6,-0.31,15353,Troy Deeney - 10,Ben Foster
91,Düsseldorf,de GER,17,34,6,12,16,36,67,-31,30,0.88,33.0,56.2,-23.2,-0.68,30581,Rouwen Hennings - 15,Zack Steffen Florian Kastenmeier
92,Mallorca,es ESP,19,38,9,6,23,40,65,-25,33,0.87,39.2,60.5,-21.3,-0.56,10877,Ante Budimir - 13,Manolo Reina
93,Amiens,fr FRA,19,28,4,11,13,31,50,-19,23,0.82,26.8,35.5,-8.7,-0.31,11616,Sehrou Guirassy - 9,Régis Gurtner
94,Espanyol,es ESP,20,38,5,10,23,27,58,-31,25,0.66,33.1,44.7,-11.6,-0.30,16260,Raúl de Tomás Wu Lei... - 4,Diego López
95,Brescia,it ITA,19,38,6,7,25,35,79,-44,25,0.66,42.6,77.6,-35.0,-0.92,10050,Ernesto Torregrossa Alfredo Donnarumma - 7,Jesse Joronen
96,Paderborn 07,de GER,18,34,4,8,22,37,74,-37,20,0.59,38.5,67.4,-28.9,-0.85,11038,Streli Mamba Sven Michel... - 5,Leopold Zingerle
97,Norwich City,eng ENG,20,38,5,6,27,26,75,-49,21,0.55,38.2,61.9,-23.7,-0.62,19913,Teemu Pukki - 11,Tim Krul
98,SPAL,it ITA,20,38,5,5,28,27,77,-50,20,0.53,39.0,67.4,-28.3,-0.75,8241,Andrea Petagna - 12,Etrit Berisha
99,Toulouse,fr FRA,20,28,3,4,21,22,58,-36,13,0.46,30.2,44.2,-14.0,-0.50,14200,Efthimis Koulouris - 4,Baptiste Reynet